16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1170)	1.9980000000000002",1.384085184481241
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 825)	1.665
  (0, 948)	1.332",0.10223381701984746
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 554)	1.9980000000000002
  (0, 574)	1.665
  (0, 593)	1.665
  (0, 791)	1.332
  (0, 824)	1.332
  (0, 951)	1.665
  (0, 1426)	1.665",3.0612102368273737
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 554)	1.9980000000000002
  (0, 1496)	1.9980000000000002",0.23419712136826445
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 511)	1.9980000000000002
  (0, 680)	1.9980000000000002
  (0, 828)	1.9980000000000002
  (0, 913)	1.9980000000000002
  (0, 967)	1.9980000000000002
  (0, 971)	1.665
  (0, 1175)	1.9980000000000002
  (0, 1451)	1.665",0.03318092357217687
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 680)	1.9980000000000002",2.975138855853375
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 501)	0.9990000000000001",3.124413352981285
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 553)	1.9980000000000002
  (0, 619)	1.9980000000000002
  (0, 664)	1.332",0.08208454807239873
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 946)	0.9990000000000001
  (0, 1315)	1.9980000000000002",0.37426214931451296
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 507)	1.332
  (0, 611)	0.9990000000000001",3.2185091373550896
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 546)	1.9980000000000002
  (0, 585)	1.9980000000000002
  (0, 623)	1.9980000000000002
  (0, 647)	1.332
  (0, 706)	1.9980000000000002
  (0, 915)	1.332",3.1206323912375145
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 745)	1.665",3.3065294560722562
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 519)	1.332
  (0, 700)	0.9990000000000001
  (0, 801)	1.665
  (0, 918)	1.9980000000000002
  (0, 1096)	0.9990000000000001",2.989258796120185
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 636)	1.665
  (0, 728)	1.665
  (0, 1073)	1.332",0.8086528375600908
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 555)	1.332",0.1540314040857956
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 691)	1.332
  (0, 1302)	1.332",0.2437931273849866
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 748)	1.9980000000000002
  (0, 1615)	1.665",0.47380396789524537
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 585)	1.9980000000000002
  (0, 769)	0.9990000000000001",1.481221146636859
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 536)	1.9980000000000002
  (0, 857)	1.332",1.3607253165398832
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 550)	1.9980000000000002
  (0, 871)	1.332",0.6792876189009592
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 578)	1.332
  (0, 585)	1.9980000000000002",2.6524016858018107
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 563)	1.9980000000000002
  (0, 1639)	1.9980000000000002",2.6495383284215004
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 932)	1.332",1.4376159302284934
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 654)	1.332
  (0, 1814)	1.665",0.47474973576794244
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 965)	1.9980000000000002",0.6781208815533321
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 590)	1.665
  (0, 1162)	1.665",0.025896242621427795
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 996)	1.665",1.8155430260934278
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 537)	1.9980000000000002
  (0, 1129)	1.9980000000000002
  (0, 1938)	1.665",2.258335224965759
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 632)	1.332
  (0, 795)	1.332
  (0, 808)	1.332
  (0, 837)	1.9980000000000002
  (0, 852)	1.332
  (0, 900)	1.9980000000000002
  (0, 925)	1.332
  (0, 1057)	1.9980000000000002
  (0, 1379)	1.332",0.9326943210123363
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 692)	1.9980000000000002
  (0, 1278)	0.9990000000000001",0.1350219263944265
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 584)	0.9990000000000001",1.319462500143547
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 600)	1.332
  (0, 612)	1.9980000000000002
  (0, 1377)	1.665
  (0, 1382)	0.9990000000000001",2.514892105680576
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 854)	1.9980000000000002
  (0, 931)	1.9980000000000002",2.6381474505668954
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 550)	1.9980000000000002
  (0, 686)	0.9990000000000001
  (0, 773)	1.665
  (0, 794)	1.9980000000000002",0.8293266684265984
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 708)	1.332
  (0, 896)	1.9980000000000002",0.9646741918589953
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 976)	1.9980000000000002
  (0, 994)	1.9980000000000002",1.7694814267804495
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 570)	1.9980000000000002
  (0, 634)	1.665
  (0, 864)	1.665",2.592572362649979
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1488)	0.9990000000000001",2.0939403168031308
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 840)	1.9980000000000002",1.9682380409408335
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 667)	1.665
  (0, 704)	1.665",1.573976368770081
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 561)	1.332
  (0, 900)	1.9980000000000002
  (0, 975)	1.665",1.0597397888508195
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 598)	0.9990000000000001",2.4815482681996524
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 788)	1.9980000000000002
  (0, 920)	1.332
  (0, 964)	1.665",1.5701911314719688
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 661)	1.665
  (0, 727)	1.9980000000000002
  (0, 1820)	0.9990000000000001",0.22130124276401386
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 681)	1.9980000000000002",2.227795241219807
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 940)	1.9980000000000002
  (0, 960)	0.9990000000000001
  (0, 1819)	1.9980000000000002",3.328951468171115
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 526)	0.9990000000000001
  (0, 640)	1.665
  (0, 677)	1.332",0.7548677852635358
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 591)	1.665
  (0, 1306)	1.665",1.5347800019043039
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 546)	1.9980000000000002
  (0, 888)	0.9990000000000001",2.987679253289705
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1982)	1.9980000000000002",1.7454590276071336
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 949)	1.665
  (0, 1643)	1.9980000000000002",2.628494671620446
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 579)	1.9980000000000002",0.7331312071479325
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 681)	1.9980000000000002
  (0, 1093)	1.332",0.16581157264402202
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 665)	1.9980000000000002",0.6218970421762903
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 586)	1.332
  (0, 894)	0.9990000000000001
  (0, 1341)	1.9980000000000002",2.03389698789094
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 512)	1.9980000000000002
  (0, 692)	1.9980000000000002
  (0, 1135)	1.9980000000000002",0.9471318878148782
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 727)	1.9980000000000002
  (0, 771)	1.332",2.10415850766272
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 563)	1.9980000000000002
  (0, 731)	1.332
  (0, 865)	1.332
  (0, 872)	1.665
  (0, 1058)	0.9990000000000001",3.0961003025293903
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 695)	1.9980000000000002",2.3447090018832886
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 648)	0.9990000000000001",0.5423156167182431
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 649)	1.9980000000000002
  (0, 1238)	1.665
  (0, 1342)	1.9980000000000002",2.6196422207682537
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 759)	0.9990000000000001
  (0, 1350)	1.9980000000000002",3.0682350717920057
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 663)	1.9980000000000002
  (0, 1000)	1.9980000000000002
  (0, 1319)	1.9980000000000002",2.939831176289293
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 502)	1.332",1.0827277411581167
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 878)	1.9980000000000002
  (0, 952)	1.665",0.6979391226688497
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 821)	1.9980000000000002
  (0, 865)	1.332
  (0, 879)	1.665",2.239984044787709
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 591)	1.665
  (0, 959)	1.9980000000000002",0.8479484516035164
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1187)	1.9980000000000002",3.110830922186916
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 508)	1.9980000000000002
  (0, 767)	1.9980000000000002
  (0, 1377)	1.665",0.15807022149937763
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 683)	1.9980000000000002",0.3933517088376017
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 715)	1.9980000000000002
  (0, 790)	1.9980000000000002
  (0, 947)	1.9980000000000002
  (0, 948)	1.332",1.378662785400167
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 556)	1.9980000000000002
  (0, 854)	1.9980000000000002
  (0, 922)	0.9990000000000001",1.4216955064349424
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 544)	1.9980000000000002
  (0, 837)	1.9980000000000002",0.6006966728835916
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 934)	0.9990000000000001
  (0, 1928)	1.665",3.1117547585256755
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 683)	1.9980000000000002
  (0, 699)	1.9980000000000002",0.9507342843083516
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 534)	0.9990000000000001
  (0, 943)	1.9980000000000002
  (0, 951)	1.665",1.471139498514966
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 845)	1.332",0.7718536251421239
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 1333)	0.9990000000000001",2.440507070577271
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 615)	1.665
  (0, 618)	1.9980000000000002
  (0, 969)	1.332",2.196537236433049
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 962)	1.9980000000000002
  (0, 978)	1.9980000000000002
  (0, 2276)	1.665",0.4055736582803204
3,0.9990000000000001,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 549)	1.9980000000000002
  (0, 959)	1.9980000000000002
  (0, 981)	1.9980000000000002",1.1951525226566475
16,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 565)	1.9980000000000002
  (0, 566)	1.9980000000000002
  (0, 807)	1.665",0.7377880744916622
8,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 808)	1.332",2.24657036133066
17,2.331,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 753)	1.9980000000000002
  (0, 952)	1.665
  (0, 1251)	0.9990000000000001",0.5707033123610084
10,1.9980000000000002,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10000)>
  Coords	Values
  (0, 601)	0.9990000000000001",1.949485054194448
